uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
523dc728-ad27-4731-bf7b-d716ed809297,,29235,29235,1,Oui,,,1,"Tous les jours ou presque",3,3,2,4,1,2,3,3,3,4,2,1,2,3,3,4,2,3,4,1,3,1,5,3,6,1,3,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo","J'aimerai que les personnes qui pensent les pistes cyclables ou aménagements urbains les empruntent pour qu'ils comprennent que leurs aménagements mettent parfois les cyclistes ou piétons en danger. Plusieurs cas récents d'aménagements avec un manque de sens pratique certain. Dommage, essaie encore!","1,2,3,4","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",6,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,4","Vélo personnelVélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.5,2.5,3,2.25,3.75,2.8
41f1e3b0-c7f5-4b80-98fa-899f5bd35609,,29011,29011,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",4,Non,6,"J'habite trop loin de mon lieu de travail/d'études",6,1,Oui,1,Oui,4,Non,2,Masculin,8,"55 - 64 ans",,,,0,0,0,0,0,0
94a9fe12-1b3e-4c21-8e43-431d469e1b1d,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,2,2,4,2,1,1,1,1,4,6,2,1,1,4,1,1,1,4,1,4,5,2,3,4,3,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,5","Pour aller au travailPour le tourisme / balade",4,5,"Refus de priorité et queue de poisson du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2,2.5,1.6,3.5,3,2.52
348051cd-f436-497a-9b22-62d8727f0179,,29189,29189,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"1,2,5","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesTrop de véhicules motorisés",6,1,Oui,2,Non,4,Non,2,Masculin,6,"35 - 44 ans",,,,0,0,0,0,0,0
25862385-b544-4aa0-8b11-1d89b254d200,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,4,5,4,2,3,3,5,3,5,2,2,2,4,2,2,6,4,4,3,6,6,4,6,3,3,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Les initiatives de la métropole sont à noter, mais beaucoup de travail reste à faire. Plusieurs grands axes de circulation n'ont absolument aucune piste cyclable. Concernant certaines ""pistes cyclables"" il s'agit simplement d'un ajout de marquage au sol d'un vélo sans réelle ligne separation. Les voitures ne respectent pas voire ne voit même pas ces marquages et pensent que les vélos roulent à contresens, ce qui crée des tensions. Une ligne de démarcation est nécessaire.","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.3333333333333,3.2,4.25,4.75,3.8066666666667
b771d085-9b7a-4541-b3f1-13e5ac3e9e2b,,29189,29189,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",1,"Oui, en bon état","1,2,3,12","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloPas possible de prendre de vélo dans les transports en commun",6,1,Oui,1,Oui,4,Non,2,Masculin,8,"55 - 64 ans",,,,0,0,0,0,0,0
832f0419-7f2b-4ec6-b81b-4b31fbf703b7,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,3,5,4,3,3,4,2,4,4,2,2,3,3,3,3,4,3,3,3,1,2,3,4,5,3,"1,6,8","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsLimiter le trafic motorisé en ville","Le tout voiture (auto solisme) est encore beaucoup trop répandu dans Brest. Il est trop facile de s’y déplacer et d’y stationner. Les mobilités douces sont marginales. Le développement des transports en commun permettra peut-être de sortir du tout voiture.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,3,3.2,2.5,3.5,3.14
e69caf77-7935-4f2f-9348-b6cc23d2f995,,29019,29019,1,Oui,QN02908M,,1,"Tous les jours ou presque",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,3,1,5,6,1,"1,9","Modérer la vitesse des véhicules motorisés en villeUn réseau cyclable complet et sans coupure","La ville de Brest a entrepris des initiatives pour promouvoir l'utilisation du vélo, notamment avec le Schéma Directeur Vélo 2020-2025, visant à développer les infrastructures cyclables et à encourager la pratique du vélo.
brest.fr

Cependant, des retours d'usagers soulignent des défis persistants. Certains estiment que la ville doit intensifier ses efforts en matière d'aménagement, de sécurité et de confort pour les cyclistes. Des préoccupations sont exprimées concernant le manque d'éclairage sur les voies vertes en hiver, l'insuffisance de stationnements pour vélos, ainsi que des comportements agressifs de la part des automobilistes.
municipales2020.parlons-velo.fr

Pour soutenir la transition vers des modes de transport plus durables, Brest métropole propose des aides financières pour l'achat de vélos à assistance électrique, avec des montants variant en fonction des revenus.
brest.fr

Récemment, un nouveau parking à vélos a été inauguré en centre-ville, offrant une capacité de 100 vélos classiques, 9 vélos cargos et des équipements tels que des casiers avec prises de recharge pour les batteries des vélos à assistance électrique.
bibus.fr

En somme, bien que des efforts notables aient été réalisés pour encourager l'utilisation du vélo à Brest, des améliorations sont encore attendues en matière d'infrastructures, de sécurité et de sensibilisation des usagers.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,3","Vélo personnelVélo en libre-service (Vélib', Vélo'v, V'Lille...)",5,Non,1,Oui,1,Oui,2,Non,4,Non,1,Oui,2,Masculin,4,"19 - 24 ans",,,,,,,,,,,,,,,,,,,,,1,1,1.4,1.5,3.75,1.73
06f53ead-2a48-41d8-87b4-4f268c78cb1f,,29019,29019,1,Oui,QN02909M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"En transports en commun",1,"Oui, en bon état","2,8","Pas assez d'aménagements cyclablesJe préfère utiliser les transports en commun",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,10,"Plus de 75 ans",,,,0,0,0,0,0,0
c74bf9a8-61d4-4dec-813c-68965719874c,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,2,2,4,2,2,2,2,2,3,2,2,1,2,2,3,2,2,2,2,3,3,2,2,2,2,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2,2.2,2.5,2,2.2066666666667
bc9b3d92-5a1d-40b1-aed9-0deda7eef28e,,29235,29235,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
f7dc636c-3098-4bd4-89ea-3f6202afda66,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,2,6,4,1,2,3,2,4,3,4,1,2,5,4,2,2,1,1,2,3,5,5,4,4,2,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","À Brest, les aménagements routiers ne sont pas adaptés à la pratique du vélo. Les pistes cyclables sont souvent trop étroites, mal sécurisées et discontinues. Certaines bandes cyclables sont si exiguës qu’elles empiètent sur le caniveau, ce qui les rend impraticables. De plus, il n’est pas rare de voir des véhicules stationner sur ces équipements, réduisant encore davantage la sécurité et le confort des cyclistes.

Les vitesses de circulation sont trop élevées sur certaines voiries étroites, ce qui accroît les risques pour les cyclistes. Dans plusieurs zones 30, le contresens cyclable n’est pas généralisé ni clairement indiqué. Pire, certaines petites routes en centre-ville sont encore limitées à 50 km/h. Dans d’autres cas, les cyclistes sont renvoyés sur des trottoirs. Le pont de Recouvrance lui même est très dangereux au niveau du passage des piles du bon. Et comment accepter un ""vitesse piéton"" alors que certains automobilistes roulent à 60 km/h sur le pont de l'Harteloire en parallèle ? 

La culture du vélo est quasi inexistante à Brest. Contrairement à certaines idées reçues, la météo n’est pas un frein majeur à la pratique du vélo à Brest. La principale contrainte reste le dénivelé.  Il serait pourtant essentiel de développer des itinéraires limitant les côtes, afin de rendre la pratique plus accessible. Le développement du vélo électrique pourrait également aider à surmonter cette contrainte topographique.

Concernant les connexions avec les villes périphériques, quelques efforts notables sont à signaler. La piste cyclable entre Brest et Plouzané est un exemple réussi : elle est sécurisée et bien aménagée. En revanche, d’autres communes comme Guipavas sont beaucoup moins bien desservies. L’accès au Relecq Kerhuon via la promenade du Moulin Blanc est relativement sécurisé, mais du côté de Guilers, il n’existe pas de véritable itinéraire cyclable avant le bois de Keroual. La ville de Gouesnou elle est bien accessible en vélo via une piste dédiée.

Le long de la ligne de tram, certains tronçons ont été aménagés avec des pistes cyclables, mais ces efforts restent inégaux. À d'autres endroits, aucune infrastructure n’a été prévue. Il serait pertinent d'autoriser la circulation des vélos sur les voies du tram, notamment dans des zones comme la rue de la Porte, où les cyclistes sont contraints d’emprunter une voie étroite à forte côte, tout en étant pressés par les automobilistes.

En conclusion, Brest souffre d’un manque criant de pistes cyclables continues, sécurisées et adaptées. La circulation des vélos se fait encore trop souvent au milieu des voitures, dans un centre-ville saturé. Une politique volontariste est indispensable pour rendre ce mode de transport accessible, sécurisé et attractif. Aujourd’hui, la politique cyclable de Brest, et de manière plus générale la politique de déplacements urbain, est très insuffisante et en retard.

J'aurai plaisir à faire venir avec moi des décisionnaires conducteurs d'automobile pour leur faire prendre conscience de l'état du réseau cyclable Brestois.","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,2,Non,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.8333333333333,3,1.75,4.5,2.9833333333333
4e9e174c-dd9d-4da9-92f7-b4a4696f9c3f,,29019,29019,1,Oui,QN02906M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"3,8","Je ne me sens pas en sécurité à véloJe préfère utiliser les transports en commun",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",2,Masculin,8,"55 - 64 ans",,,,0,0,0,0,0,0
2c9412f9-40e0-4533-9c15-50b5b6ac32d1,,29019,29019,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","7,19","Je préfère utiliser ma voiturePas de douche sur mon lieu de travail",3,1,Oui,1,Oui,4,Non,1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
7893e36b-7a5f-4f24-9acb-c90f4cd20bf1,,29019,29019,2,Non,,,4,"1 à 3 fois par an",1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,2,2,2,3,1,1,1,6,4,2,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,1,"Pour aller au travail",5,,,,,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,29069,1,1.5,1.2,2,3,1.74
944efc18-cada-414a-a67c-e01b56a2f083,,29019,29019,1,Oui,QN02909M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",3,"Oui, en très mauvais état","2,3,5","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de véhicules motorisés",4,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
