uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
17a7c580-ef82-4fb2-a15e-5e14eb05f5dc,,76222,76222,1,Oui,,,1,"Tous les jours ou presque",4,4,4,4,4,3,4,4,4,5,5,3,3,3,4,1,3,4,5,4,5,4,4,4,4,1,4,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"2,3","Pour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,2,Non,2,Non,4,Non,2,Non,2,Masculin,3,"15 - 18 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,4,3,4.5,3.25,3.7166666666667
f3f11fc7-0f17-4b7b-9a2a-4ba4fa4cff36,,76222,76222,1,Oui,,,1,"Tous les jours ou presque",5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,"2,3","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo",,"3,5,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6
9ea9f30e-c376-492f-9aca-5606c1c63a64,,76575,76575,2,Non,,,2,"1 à 3 fois par semaine",3,3,3,5,4,3,3,4,2,5,5,2,3,3,3,1,1,3,3,2,3,4,5,4,6,1,3,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,1,Oui,3,"Autre / Ne se prononce pas",8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,76681,3.5,3.5,2.2,3,4,3.24
87358883-ff15-48fa-bcf9-65754f314a91,,76367,76367,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,6,2,4,2,3,2,5,1,2,1,3,3,1,3,6,1,1,2,6,4,4,1,1,2,2,"Entretenir les pistes et bandes cyclables","Impossible de rejoindre les villes voisines en toute securit","1,3,4,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.3333333333333,3.2,2.5,2.5,2.74
703b2cf4-db36-4a34-9f84-e392cd60f206,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,3,2,2,2,2,3,3,3,4,2,3,1,3,1,4,2,4,4,3,4,1,4,5,5,3,3,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Sebsibiliser les automobilistes à cohabiter avec les cyclistes!","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,2,"Inter-Urbain (TER, car)",1,Oui,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2.6666666666667,2.8,3,4.25,3.01
d15147e1-56bb-4d4e-bb08-aaa7c6f0e536,,76681,76681,1,Oui,,,2,"1 à 3 fois par semaine",3,2,3,5,2,2,2,3,3,2,4,3,2,1,1,1,2,5,2,2,2,2,5,5,6,5,2,"2,9","Entretenir les pistes et bandes cyclablesUn réseau cyclable complet et sans coupure","Certains axes avec pistes cyclables dans un état déplorable qui oblige a emprunter la route principale ou les véhicules motorisés circulent très vite ","3,4","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.8333333333333,2,2,5.25,2.95
08fdabc5-f287-4d67-9ed9-ba9a280e462b,,76108,76108,2,Non,,,2,"1 à 3 fois par semaine",3,3,2,2,3,5,4,2,4,4,1,5,3,1,2,1,1,2,3,2,1,4,3,3,2,2,2,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","La politique concernant le vélo à Bois-Guillaume consiste à envoyer les cyclistes sur les trottoirs.
La mairie peut dire qu'elle fait des pistes cyclables et elle débarrasse la route pour les automobiles !
Je me suis fait renverser par un jogger et j'ai eu une fracture d'un métacarpe.
Les montées depuis Rouen se font sur les trottoirs et vous montez et descendez tous les ''bateaux'' successifs - sauf pour la montée de la route de Neufchâtel mais elle n'est pas sur la commune de B-G !",3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",6,"1,5","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,76540,3.1666666666667,3.1666666666667,1.4,2.5,2.5,2.5466666666667
1559b6f3-1d86-4103-85a7-2e864a5aaf3e,,76681,76681,1,Oui,,,3,"1 à 3 fois par mois",5,5,6,6,5,6,3,5,1,6,6,2,3,5,6,6,3,3,6,4,5,4,3,4,4,5,6,4,"Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","aider la pratique du vélo des lycéens","3,5","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,1,"Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclable",2,Non,"1,5","Vélo personnelVélo adapté (vélo à enjambement bas, tricycle, quadricycle, etc.)",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,5.1666666666667,3.8333333333333,4.6,4.75,4,4.47
3aa10dea-7c4e-4438-a00d-bce37a654cbb,,76599,76599,1,Oui,,,3,"1 à 3 fois par mois",5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,3,6,2,"Entretenir les pistes et bandes cyclables",,5,"Pour le tourisme / balade",6,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",1,"Oui, dans l'espace public",1,Oui,2,Non,2,Non,3,"Les deux",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,6,6,6,6,4,5.6
34e86f35-0de4-4419-8835-821aa5f9db85,,76222,76222,1,Oui,,,4,"1 à 3 fois par an",5,5,5,5,4,4,6,5,5,6,6,5,5,6,6,4,3,1,5,5,5,5,4,4,2,3,5,"2,4,6","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directs",,"4,5","Pour accompagner mes enfantsPour le tourisme / balade",4,1,"Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclable",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.8333333333333,5.3333333333333,4,5,3.25,4.4833333333333
9e42daf8-28f1-4910-bc43-274cfad68a15,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",6,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
de086338-9a86-4d9f-8b8b-37b2d307d92f,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,3,3,1,2,3,4,2,6,3,4,1,1,3,3,4,1,4,3,1,4,1,4,6,5,3,3,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure",,"1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",6,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.8333333333333,3,2.25,4.5,3.05
ef84b038-1e59-4eee-a42d-0300453bcc9c,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",5,6,6,5,5,5,6,6,6,6,5,6,5,6,5,6,5,5,6,6,6,5,5,5,5,6,6,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,3,4,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",6,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,5.5,5.6666666666667,5.4,5.75,5.25,5.5133333333333
04a347a8-b1b4-4817-b7f3-4484ebea7c83,,76429,76429,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,6,"J'habite trop loin de mon lieu de travail/d'études",6,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
1f2a0da3-e4a9-43ef-a397-76c36cae8f3c,,76095,76095,1,Oui,,,3,"1 à 3 fois par mois",4,5,5,4,4,4,4,4,4,3,4,3,3,4,3,4,3,4,4,3,5,4,4,4,3,2,4,"2,4,6","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directs",,5,"Pour le tourisme / balade",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.3333333333333,3.5,3.6,4,3.25,3.7366666666667
6cdcf6a2-72b6-429c-82bd-69a39619ae1a,,76498,76498,1,Oui,,,1,"Tous les jours ou presque",4,4,4,1,1,2,3,4,5,2,4,2,1,3,2,2,1,6,4,6,6,1,2,6,5,2,3,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,3,4,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,"1,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.5,3,2.8,4.25,3.75,3.26
4a081134-92d3-409b-afe1-5d0e32aef1ff,,76429,76429,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
0fd1735f-50cc-4fdd-b42b-1389530d49b2,,76366,76366,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",3,"Oui, en très mauvais état","7,15","Je préfère utiliser ma voitureTrop lent",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
fcc2749b-5aaf-4212-bc15-ffc61dcc3ae2,,76451,76451,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",4,Non,3,"Je ne me sens pas en sécurité à vélo",1,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
ab8be321-b4f6-4033-9512-8b1b72d170e4,,76540,76540,1,Oui,,,4,"1 à 3 fois par an",5,4,3,2,2,3,3,1,1,3,1,1,1,3,4,2,3,5,5,3,4,5,5,5,5,5,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Comme indiqué précédemment,  les coupures et discontinuités dans les pistes sont gênantes. Le partage avec les voies de Teor ne se fait pas non plus toujours avec sérénité. ","1,5","Pour aller au travailPour le tourisme / balade",5,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,1,Oui,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,1.3333333333333,3.4,4.25,5,3.3633333333333
a93ff2b6-8f2c-4282-9f41-596e977dbc06,,76429,76429,1,Oui,,,4,"1 à 3 fois par an",3,2,1,2,2,2,1,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,2,3,2,6,1,"2,5,9","Entretenir les pistes et bandes cyclablesFaciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure",,5,"Pour le tourisme / balade",3,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,1.6666666666667,1.3333333333333,1.2,1.5,3.25,1.79
099b1eb5-76d7-47f2-aba2-8d1a04dd1d5b,,76709,76709,1,Oui,,,2,"1 à 3 fois par semaine",5,6,6,5,5,5,6,5,5,5,5,5,5,6,6,5,4,5,6,6,6,5,5,5,4,4,5,3,"Davantage de campagnes de communication autour du vélo",,6,"Pour faire du sport",5,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,2,Non,1,Féminin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,5.5,5,5.2,5.75,4.5,5.19
c3ce3de3-fcec-449a-9532-092f7a499a66,"Cette contribution présente une erreur technique qui n'a pas permis de la prendre en compte dans le calcul du score de la commune.",76540,76681,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,2,2,4,3,3,3,2,3,2,1,1,1,4,1,2,3,1,3,2,2,4,4,5,2,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","aucune réel piste cyclable","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"2,4,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.3333333333333,1.8,2.25,3.75,2.56
fac6f439-e1ce-493d-a291-b0938b7188b9,,76108,76108,1,Oui,,,1,"Tous les jours ou presque",2,3,4,5,2,2,2,3,2,4,4,2,2,3,4,1,1,2,2,2,3,5,5,2,4,4,3,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,2,3,4,5,6","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",6,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,3,"Les deux",1,Oui,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3,2.8333333333333,2.2,3,3.75,2.9566666666667
06212105-d937-4270-9c55-527c9f9db24d,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,5,4,4,4,4,4,4,5,3,2,2,2,4,4,3,3,4,4,4,4,4,4,4,4,3,4,"4,5,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure",,"3,5,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,4.1666666666667,3,3.6,4,3.75,3.7033333333333
